,A,B,C,D
2000-07-10,7.6277055999037655,-26.412138629794864,24.018814675788832,-2.364066786490652
2000-07-11,7.113531407977343,-27.54890690376587,24.663676447167205,-1.9596666523284156
2000-07-12,5.898353386951344,-26.309419170509926,25.593576194813593,-1.602591973405886
2000-07-13,5.665072678017307,-27.67501993251732,26.15826662888172,-1.7573366315976504
2000-07-14,7.275563229887504,-29.082372958679365,25.048005345938968,-3.1109771040201784
2000-07-15,8.768214820056203,-27.698368245316132,24.245669757506523,-2.646809344068379
2000-07-16,8.223066676928369,-27.333080683555536,25.45688780210236,-3.1659194827474018
2000-07-17,9.930982666338426,-28.65864512989425,25.54797841369978,-4.0279972084357585
2000-07-18,11.179008378539097,-29.873011839864848,26.19453867495398,-4.656320534767877
2000-07-19,12.380912497995212,-28.813653520166973,27.423516516921225,-5.181224379015363
2000-07-20,11.355075203751696,-30.018316623523628,29.695122002563544,-5.356118695719311
2000-07-21,10.26209169294037,-31.183380652507395,29.940986764788324,-4.168990007881544
2000-07-22,10.110731245987294,-32.281901796561606,28.242821666259537,-3.401921560597948
2000-07-23,10.153187650315315,-31.473943469209043,30.375134239942792,-3.435467735543176
2000-07-24,8.545800201527657,-31.714151913558077,31.802065201361277,-1.6048622588310617
2000-07-25,9.871186970981668,-32.12790931869255,32.442647440976245,0.22874863437857895
2000-07-26,10.215636681010272,-33.02512139784708,32.99522677760792,-0.9959123299772568
2000-07-27,10.299935312091485,-34.17302277041602,33.96642710753763,-0.5651572431631107
2000-07-28,9.055551507627317,-32.88062315084347,33.24924949257509,0.9824947471646388
2000-07-29,9.876542510081112,-31.269168647252137,33.15244025407174,1.0244767413051177
2000-07-30,9.349911348484733,-31.330964367916575,32.64041487963764,-0.02509008448630956
2000-07-31,9.637053138025067,-33.2348345323471,32.847917101815355,0.22855165618703438
2000-08-01,9.428036675727695,-33.491744350927185,31.59548590577669,-0.4544769607187629
2000-08-02,8.364821499241781,-33.89518957519075,32.483131416515924,-0.3936732608938843
2000-08-03,8.210703822606977,-34.67671567712131,31.98675996373449,-1.7488324686515258
2000-08-04,7.837143009705954,-33.884418892832386,32.484047502136804,-3.761941328038548
2000-08-05,8.374583915205312,-36.602155825532726,31.580614632257884,-2.2819645555581447
2000-08-06,7.9548181693595055,-36.54299112871238,33.21532135477789,-1.2642188156290342
2000-08-07,8.068996318905498,-37.618514333407106,30.609907570824365,-2.316070682961759
2000-08-08,8.272547935763814,-38.0884942904373,29.16536115315889,-2.017112420697972
2000-08-09,8.49255922021061,-37.87973378680713,30.137271753849284,-0.5419374262630303
2000-08-10,8.678997206650926,-36.48143972260401,30.733920415761386,-0.3788547703130879
2000-08-11,8.847802242956734,-37.87695196794933,32.383136295116515,-1.7119842766611142
2000-08-12,8.047587352217194,-37.05949879428774,32.16365775251146,-1.583502615241831
2000-08-13,8.317770908199392,-38.23761127348828,31.884517626732794,-1.1345989157435001
2000-08-14,8.398197826110216,-37.16840081801072,32.9496739807271,-0.8645152379041532
2000-08-15,9.736413129991096,-36.34934383916597,33.32798484605108,-1.324443845313968
2000-08-16,8.167090462559983,-36.212806682870806,33.07610021014809,-2.4041627211248695
2000-08-17,7.6775117575994125,-36.565777290872354,33.24535943901282,-2.728943812519361
2000-08-18,8.30867198241031,-34.446345461854925,32.65174293597818,-0.5875515934884654
2000-08-19,8.685977618721177,-32.71758861555489,33.4188163469346,0.6134005516526657
2000-08-20,8.618521708191127,-33.72524403269236,32.94191406808918,1.2882473330681
2000-08-21,6.680748610207164,-32.41780732264236,32.171017020482104,2.3814201609370382
2000-08-22,6.593005900006537,-31.779634728350523,32.15706498821097,2.2755358312706186
2000-08-23,8.033820907617823,-31.32206302180525,32.051205398239034,2.50818932686825
2000-08-24,7.981559664358235,-31.712266176758575,30.237389119907178,1.3513636230660835
2000-08-25,7.413111441802795,-32.000047458454084,30.05790140432357,1.5758038522969942
2000-08-26,6.597212547494876,-32.80646145096923,30.63872930944506,2.8579059028628837
2000-08-27,7.442504867413201,-32.756237634090944,30.972609737028318,-0.7080909321636515
2000-08-28,5.97665758220416,-33.09819101437932,28.97655898885402,-0.7538895996526778
2000-08-29,4.138225740769588,-32.407593778143195,29.120350749033108,-1.1164574348305867
2000-08-30,5.663456402953204,-33.39139320624741,28.955144001622177,-0.40957328308535657
2000-08-31,5.765707844845307,-32.91271955065075,30.19714505297895,-0.9903830499797462
2000-09-01,6.238631379843616,-31.483530431555977,32.09405986457943,-1.3995940787346013
2000-09-02,5.074905388051651,-33.4055513243724,32.0452001937003,-2.1971599736584264
2000-09-03,5.827394899606598,-32.859964438759214,32.0867303472188,-3.8674430345838124
2000-09-04,5.21280063543987,-33.2345671197203,30.710765662518494,-3.6619853804215747
2000-09-05,4.792241959837365,-34.3433679020832,31.46116868371596,-4.76531563636538
2000-09-06,6.1274878501882615,-34.71658039012404,31.290589703459418,-4.522157231640431
2000-09-07,5.2447634099632,-35.94540682277669,31.182466295680868,-2.989120437229551
2000-09-08,7.508810094736141,-36.97015832402621,29.489950652726204,-2.255196389772207
2000-09-09,8.627524740485983,-37.33128660452933,30.201065074904566,-2.7493941846667793
2000-09-10,8.169032641469256,-37.35431442912825,30.935279132807317,-3.3094551514762225
2000-09-11,8.690450190569923,-37.319091818069765,32.249352659995296,-2.976494915749882
2000-09-12,9.780760281029469,-37.7970674308821,32.8430619802753,-3.25295644724468
2000-09-13,10.22339593561519,-38.35556598348399,31.9931499219972,-6.156941897903314
2000-09-14,11.459066901119911,-38.55026745122702,33.33930348335543,-4.950714627128216
2000-09-15,13.371891127515353,-38.70745946790048,32.96100588195179,-4.572878757903996
2000-09-16,13.904234202239435,-40.370601177131526,32.94323564727379,-3.9579252549103283
2000-09-17,13.21413953284189,-39.505898362515154,32.210809950238755,-3.4353958471194193
2000-09-18,13.115965201249447,-39.66635507853725,33.207209670836775,-4.191422727800448
2000-09-19,14.002941404713528,-38.582938758330414,34.46836650523103,-4.763064746732261
2000-09-20,13.935137371153512,-40.742495535850665,34.81432640985718,-3.569981941426049
2000-09-21,13.668881302631448,-40.319529498543574,36.435763303503954,-3.4759206169100185
2000-09-22,13.183336823717068,-40.07387490837314,37.05423591404786,-2.8013044002537897
2000-09-23,10.990210240185514,-41.636472362054555,37.213007701593696,-2.1677283968031724
2000-09-24,11.046645816507333,-40.616164626702215,37.07561424516512,-1.5966151892684364
2000-09-25,10.899018238992568,-40.99834797909168,37.26439558787619,-2.6659383743700307
2000-09-26,10.297180585221687,-42.7497193836953,37.25563228782139,-1.4839312501906061
2000-09-27,10.062982254506316,-41.782773608546805,36.435668444618074,-2.9188526863874245
2000-09-28,9.494140717708323,-41.96858087968,37.33126490024917,-4.007689464824188
2000-09-29,7.850994350769447,-40.9493141981006,39.07268045946615,-4.050681221595198
2000-09-30,6.877875364442541,-40.806093350772315,39.76466638818158,-4.528386423798898
2000-10-01,7.03876840480459,-39.536952889424064,38.71589787013031,-4.850103267023779
2000-10-02,6.710792695494651,-40.983774782897726,39.045942269031265,-4.247366429056789
2000-10-03,6.288816418140771,-40.64620107556217,39.57569823083628,-3.963550889918911
2000-10-04,5.83846876957852,-40.13803081369647,38.615473665472294,-4.074574106225924
2000-10-05,6.0308668514908454,-41.42884904804509,39.42597859842376,-4.668454875666535
2000-10-06,6.042417118107764,-40.188402214721954,38.49868973229034,-4.406472263058758
2000-10-07,7.161423634310191,-39.89082578770876,38.3605667340765,-5.143069866034162
2000-10-08,6.046214917239185,-39.06458899936203,37.49275519006438,-5.693466581250538
2000-10-09,6.740966655332061,-38.580739841371184,37.67683620611773,-6.224469742641983
2000-10-10,7.8025056565993385,-36.65395333554441,37.613945278295226,-6.639871499674088
2000-10-11,9.261197305429615,-35.754996688390825,37.006447076532744,-6.865776253155493
2000-10-12,11.103021237529948,-35.78304910792253,36.8253993620106,-6.451691540399354
2000-10-13,10.099265137595616,-35.42099190038305,37.22743754430172,-5.971416517587473
2000-10-14,9.609988558321719,-34.39102818916927,38.918346900674074,-4.429466721959838
2000-10-15,8.731803486942248,-35.63427922716462,37.12261162355335,-3.860352708174461
2000-10-16,8.754310635892411,-34.94279250372753,37.13196621175822,-4.292924472941529
2000-10-17,8.511745749000395,-33.569668266615395,39.24718820230496,-4.881099038482489
2000-10-18,7.490551458597844,-35.01848387771115,39.44233698223854,-4.415908755909746
2000-10-19,8.76480844407583,-34.25479005700189,38.71466528573137,-3.3196697660876175
2000-10-20,8.208878560543813,-33.88370860073819,37.422941592765156,-2.5733516137629056
2000-10-21,6.986793257447321,-33.93465039700681,37.378113238238605,-1.4438506070307888
2000-10-22,6.37045996629714,-31.66525421415353,37.417519332436726,0.4035204306183182
2000-10-23,5.7163956373261815,-32.532442798858774,37.62539588004022,0.46971093688375354
2000-10-24,5.83801207410464,-33.072590926758345,36.6598728611635,0.9040544928834792
2000-10-25,5.238393433796981,-34.26457404234931,36.717931622358925,2.024427440423163
2000-10-26,5.703904116299459,-35.418239283661585,36.363664425987146,1.1618399754026154
2000-10-27,5.461527745485272,-37.18965299646914,36.85476603131747,0.8974315595002487
2000-10-28,4.609427000142602,-38.89427037950589,36.01504973761702,4.325936856161127
2000-10-29,4.488962789712608,-38.652245695150455,35.58968176529997,3.4798821329541862
2000-10-30,2.51116585524315,-37.670517830527295,37.535975184850685,3.569667720485788
2000-10-31,1.284187982570248,-37.244310370658425,38.25876297338982,3.330005051756105
2000-11-01,-0.6088374880916974,-40.12414198084406,38.91537746251973,4.356887632474876
2000-11-02,-0.8344458157734544,-40.08753475191505,38.13176489191738,4.7867912521045435
2000-11-03,-1.4979236078711162,-40.594657902831365,37.29525176129396,5.104509289643568
2000-11-04,-1.5529135261886622,-42.47202240535852,36.580951499102724,4.985096193512366
2000-11-05,-0.5812062630377056,-42.580003664796834,36.210159995405725,5.389661573953456
2000-11-06,-2.0357309543189213,-41.78327408475847,36.58327207226439,5.60634329022451
2000-11-07,-1.7813214126146404,-41.53622063755179,34.74465188955937,5.692870945784618
2000-11-08,-0.17034306774298202,-41.46177671416561,34.81646377907138,4.62790620622493
2000-11-09,-1.363398607618436,-41.284520298554234,34.91771154431078,4.331091904360557
2000-11-10,-1.357002277104542,-40.03494250241643,35.21731407828247,4.205640013211311
2000-11-11,0.8646634076810962,-40.669060111758796,34.31892691595836,3.304415782739192
2000-11-12,-0.4795797305625793,-40.227597790860635,35.50556758651325,3.621525476552523
2000-11-13,-0.5528445404210062,-38.826206690408476,35.584164588676934,3.5928262939422706
2000-11-14,-0.577221562910784,-39.607600336504625,34.54231825292624,4.804769433095709
2000-11-15,-1.0406200186730807,-40.01399881607777,34.49250708130858,4.261661123677754
2000-11-16,-0.5831095711997609,-38.824034217479266,35.84119203150352,4.555325672761134
2000-11-17,-0.055669630551163585,-38.83964886630217,35.169211131208556,3.4504648516638987
2000-11-18,-0.804765693146588,-39.49153282040804,35.98975703155577,4.34660347064503
2000-11-19,-0.6597559805908058,-40.29396674479489,35.76808401295449,4.275538064862494
2000-11-20,-0.5487077566729747,-38.68588921066054,35.759087860878516,4.212092352591448
2000-11-21,-2.2047367871590073,-38.81234227106713,34.2883170801668,2.690324633943937
2000-11-22,-1.3109238622971071,-39.2886416320802,35.55277230965673,4.014558045442924
2000-11-23,-1.1873348832387904,-40.972530075667116,35.638019450881,3.5972047026561453
2000-11-24,-1.2378350166277368,-41.354579267899545,36.45798598570837,4.016206740052274
2000-11-25,-0.8789464894184843,-41.50313665841431,35.92265791980142,2.2305058001020948
2000-11-26,0.9160131306376224,-43.024635212695934,36.18616694197291,1.9676264108862136
2000-11-27,2.146508837218253,-44.13788977486564,36.09323770582937,2.8080559732015673
2000-11-28,3.270146900718297,-44.568682884282566,36.56748789204367,3.9549443112664298
2000-11-29,1.8532731261588073,-45.107145712723444,35.92141571642826,6.060401686928189
2000-11-30,1.1671887934899448,-45.77390612062828,36.53009030630561,6.0722014893426435
